X,Y,id,nama,npsn,ptk,ptk_laki,ptk_perempuan,pegawai,pegawai_laki,pegawai_perempuan,pd,pd_laki,pd_perempuan,rombel,kabupaten,kode_kabupaten,provinsi,kode_provinsi,alamat,status,jenjang,akreditasi,source,location_status
102.3303,-3.1879,"12950",SDN 34 LEBONG,"10701965",7,2,5,2,0,2,16,9,7,6,Lebong,"1707",Bengkulu,"17",Desa Kota Donok,negeri,SD,C,kemdikbud,valid
102.1608,-3.1279,"12957",SDN 66 LEBONG,"10702033",7,5,2,4,1,3,5,5,0,6,Lebong,"1707",Bengkulu,"17",DUSUN IV SAWAH MANGKURAJO,negeri,SD,B,kemdikbud,valid
102.3229,-3.2179,"12960",SDIT AL-HUSNA,"69830640",8,1,7,3,1,2,182,106,76,7,Lebong,"1707",Bengkulu,"17",JALAN SUHARTO GANG IMAM MAHDI,swasta,SD,A,kemdikbud,valid
0,0,"12968",TK TELADAN,"70028853",1,0,1,2,1,1,13,4,9,1,Lebong,"1707",Bengkulu,"17",Kampung Muara Aman,swasta,TK,,kemdikbud,not-mapped
102.1938917,-3.1150667,"12973",SDN 01 LEBONG,"10701922",10,4,6,4,2,2,101,55,46,6,Lebong,"1707",Bengkulu,"17",Lokasari,negeri,SD,B,kemdikbud,valid
102.1991,-3.116,"12976",SDN 20 LEBONG,"10701929",10,3,7,1,1,0,67,38,29,6,Lebong,"1707",Bengkulu,"17",Jln. Kelurahan Kampung Jawa,negeri,SD,B,kemdikbud,valid
102.1835267,-3.1038067,"12977",SDN 43 LEBONG,"10701988",9,3,6,3,1,2,73,41,32,8,Lebong,"1707",Bengkulu,"17",Desa Ladang Palembang,negeri,SD,B,kemdikbud,valid
102.2005017,-3.1291567,"12978",SDN 58 LEBONG,"10702023",10,1,9,1,0,1,69,40,29,6,Lebong,"1707",Bengkulu,"17",Desa Talang Ulu,negeri,SD,B,kemdikbud,valid
102.1941,-3.1121,"12984",SMP IT AL-KAHFI,"70000962",8,4,4,1,0,1,98,67,31,4,Lebong,"1707",Bengkulu,"17","Jl. Gajah Mada, Gg. Aliyah",swasta,SMP,B,kemdikbud,valid
102.1995817,-3.1162467,"12986",SMP MUHAMMADIYAH 05 MUARA AMAN,"10701977",7,5,2,2,2,0,49,32,17,3,Lebong,"1707",Bengkulu,"17",Jl. Kampung Jawa No 123,swasta,SMP,C,kemdikbud,valid
102.1968017,-3.13136,"12989",SMK N 4 LEBONG,"69830643",21,8,13,4,0,4,199,94,105,10,Lebong,"1707",Bengkulu,"17",Jalan Raya Tubei,negeri,SMK,Tidak Terakreditasi,kemdikbud,valid
0,0,"12997",SPS AL-IKHSAN,"69792438",2,0,2,1,0,1,0,0,0,0,Lebong,"1707",Bengkulu,"17",RIO CENDE,swasta,SPS,C,kemdikbud,not-mapped
102.3894,-3.0871,"13003",SDN 23 LEBONG,"10701938",9,2,7,1,0,1,31,19,12,6,Lebong,"1707",Bengkulu,"17",Jln. Raya Embong Panjang,negeri,SD,C,kemdikbud,valid
102.227,-3.1489,"13005",SDN 76 LEBONG,"10702043",11,2,9,2,0,2,156,83,73,7,Lebong,"1707",Bengkulu,"17",Pagar Agung,negeri,SD,C,kemdikbud,valid
102.4137,-3.2298,"13017",SMAN 4 LEBONG,"10703077",14,7,7,8,5,3,183,88,95,7,Lebong,"1707",Bengkulu,"17",JL. SUKA NEGERI,negeri,SMA,B,kemdikbud,valid
0,0,"13023",KB OSWATUN HASANAH,"69792450",1,1,0,1,0,1,26,13,13,1,Lebong,"1707",Bengkulu,"17",Jalan Raya Pelabuhan Talang Liak,swasta,KB,B,kemdikbud,not-mapped
0,0,"13024",SPS AISYIYAH II,"69924894",0,0,0,2,0,2,27,11,16,1,Lebong,"1707",Bengkulu,"17",JALAN RAYA CURUP - MUARA AMAN,swasta,SPS,C,kemdikbud,not-mapped
0,0,"13034",SPS AKHLAK MULIA,"69912083",0,0,0,0,0,0,0,0,0,0,Lebong,"1707",Bengkulu,"17",Jln. Suka Bumi Kec. Lebong Sakti,swasta,SPS,C,kemdikbud,not-mapped
102.2367,-3.1409,"13035",SDN 25 LEBONG,"10701940",16,3,13,3,1,2,212,101,111,10,Lebong,"1707",Bengkulu,"17",Suka Bumi,negeri,SD,C,kemdikbud,valid
102.2913702,-3.0914388,"13038",SDIT AL AZHAR,"70003940",9,2,7,2,1,1,222,122,100,10,Lebong,"1707",Bengkulu,"17",DESA SUKA BUMI KECAMATAN LEBONG SAKTI,swasta,SD,,kemdikbud,valid
102.2459,-3.1322,"13039",SLBN  1 LEBONG,"10703434",11,3,8,5,2,3,63,41,22,33,Lebong,"1707",Bengkulu,"17",Jl.raya Curup Muara Aman,negeri,SLB,C,kemdikbud,valid
102.2397,-3.1238,"13040",SMPN 15 LEBONG,"10703084",14,7,7,4,2,2,75,45,30,3,Lebong,"1707",Bengkulu,"17",JALAN DESA TABEAK KAUK,negeri,SMP,A,kemdikbud,valid
0,0,"13042",KB IT SERINDANG BULAN,"70003956",0,0,0,2,0,2,0,0,0,0,Lebong,"1707",Bengkulu,"17",Jl. Raya Tubei - Arga Makmur Komplek Mesjid Agung Sultan Mahmud Abdullah Islamic,swasta,KB,,kemdikbud,not-mapped
0,0,"13050",KB EDUKASIA,"69934338",1,0,1,1,0,1,38,16,22,2,Lebong,"1707",Bengkulu,"17",JALAN RAYA TALANG BUNUT,swasta,KB,C,kemdikbud,not-mapped
0,0,"13051",KASIH BUNDA,"69780894",1,0,1,2,1,1,31,17,14,2,Lebong,"1707",Bengkulu,"17",SEMALO OGAN,swasta,KB,C,kemdikbud,not-mapped
0,0,"13052",KB MELATI,"69792457",1,1,0,1,0,1,29,21,8,1,Lebong,"1707",Bengkulu,"17",M. THOHA,swasta,KB,B,kemdikbud,not-mapped
0,0,"13054",KB MENTARI,"69792464",1,0,1,1,0,1,1,0,1,1,Lebong,"1707",Bengkulu,"17",RADEN KARNA,swasta,KB,C,kemdikbud,not-mapped
0,0,"13056",MELATI,"69919440",2,1,1,1,0,1,54,29,25,2,Lebong,"1707",Bengkulu,"17",M. THOHA,swasta,SPS,C,kemdikbud,not-mapped
0,0,"13063",KB CERIA,"69792458",1,0,1,1,0,1,23,10,13,2,Lebong,"1707",Bengkulu,"17",RAYA KOTA BARU,swasta,KB,C,kemdikbud,not-mapped
0,0,"13064",KB DIOBA GITE,"69933824",2,0,2,1,0,1,42,23,19,2,Lebong,"1707",Bengkulu,"17",JALAN DESA KOTA AGUNG,swasta,KB,C,kemdikbud,not-mapped
102.2662,-3.0818,"13065",SDN 55 LEBONG,"10702020",13,3,10,6,2,4,64,41,23,6,Lebong,"1707",Bengkulu,"17",JALAN RAYA KOTA AGUNG,negeri,SD,B,kemdikbud,valid
0,0,"13068",KB AL -HASYR,"70007637",0,0,0,0,0,0,0,0,0,0,Lebong,"1707",Bengkulu,"17",Desa Sebelat Ulu,swasta,KB,,kemdikbud,not-mapped
102.0489741,-2.8788193,"13070",SDN 85 LEBONG,"10703428",9,3,6,3,2,1,44,22,22,6,Lebong,"1707",Bengkulu,"17",Sungai Lisai,negeri,SD,C,kemdikbud,valid
0,0,"55729",TPA BUNDA AT TAHZIEB,"69792459",6,0,6,1,0,1,32,18,14,3,Lebong,"1707",Bengkulu,"17",KIPATIH NO 49,swasta,TPA,C,kemdikbud,not-mapped
0,0,"55730",TK - IT IZZATUL ISLAM,"10703353",9,0,9,1,0,1,81,45,36,9,Lebong,"1707",Bengkulu,"17",KELURAHAN KAMPUNG JAWA,swasta,TK,B,kemdikbud,not-mapped
102.1874883,-3.1131383,"55733",SMPN 10 LEBONG,"10702004",12,4,8,4,2,2,37,24,13,3,Lebong,"1707",Bengkulu,"17",Jln.Lebong Tambang,negeri,SMP,B,kemdikbud,valid
0,0,"55738",TK AISYIYAH 9,"70044043",2,0,2,1,0,1,17,10,7,1,Lebong,"1707",Bengkulu,"17",JL. RIO CENDE DESA TANJUNG BUNGAI II,swasta,TK,,kemdikbud,not-mapped
0,0,"55740",TK WIE MEKAR,"69990834",1,0,1,3,1,2,30,20,10,1,Lebong,"1707",Bengkulu,"17",DESA KARANG ANYAR,swasta,TK,,kemdikbud,not-mapped
0,0,"55741",SPS BINA ILMU,"69912976",0,0,0,0,0,0,0,0,0,0,Lebong,"1707",Bengkulu,"17",Jln. Semelako Atas,swasta,SPS,Tidak Terakreditasi,kemdikbud,not-mapped
102.3973,-3.0937,"55742",SDN 71 LEBONG,"10702038",13,4,9,4,3,1,57,25,32,6,Lebong,"1707",Bengkulu,"17",Karang Anyar,negeri,SD,C,kemdikbud,valid
102.1087,-2.8983,"55752",SMPN 17 LEBONG,"10703086",16,9,7,6,5,1,103,53,50,5,Lebong,"1707",Bengkulu,"17",Jl.Raya Desa Talang Donok-Topos Kec.Topos Kab.Lebong,negeri,SMP,C,kemdikbud,valid
0,0,"55754",TK PAUD MUHAJIRIN,"70038260",2,0,2,1,0,1,15,5,10,2,Lebong,"1707",Bengkulu,"17","DESA BUKIT NIBUNG, KEC. BINGIN KUNING, KAB. LEBONG",swasta,TK,,kemdikbud,not-mapped
102.2773,-3.1637,"55758",SDN 30 LEBONG,"10701960",9,4,5,5,4,1,98,51,47,6,Lebong,"1707",Bengkulu,"17",Desa Pelabuhan Talang Liak,negeri,SD,C,kemdikbud,valid
102.3357,-3.1677,"55759",SDN 45 LEBONG,"10702009",8,1,7,3,0,3,41,25,16,6,Lebong,"1707",Bengkulu,"17",Desa Bukit Nibung,negeri,SD,C,kemdikbud,valid
0,0,"55766",KB AKHLAK MULIA,"69792454",2,0,2,1,0,1,11,7,4,1,Lebong,"1707",Bengkulu,"17",SUKABUMI,swasta,KB,B,kemdikbud,not-mapped
102.2499,-3.1348,"55772",SDN 53 LEBONG,"10702018",9,2,7,5,2,3,48,24,24,6,Lebong,"1707",Bengkulu,"17",Magelang Baru,negeri,SD,C,kemdikbud,valid
102.2663,-3.1432,"55773",SD MUHAMMADIYAH,"10702109",8,3,5,1,1,0,214,109,105,11,Lebong,"1707",Bengkulu,"17",Ujung Tanjung,swasta,SD,B,kemdikbud,valid
102.1462,-3.0924,"55774",SMPN 16 LEBONG,"10703085",17,6,11,2,1,1,105,55,50,6,Lebong,"1707",Bengkulu,"17",Desa Muning Agung,negeri,SMP,B,kemdikbud,valid
0,0,"55776",KB ANUGRAH,"69912942",1,0,1,1,1,0,0,0,0,0,Lebong,"1707",Bengkulu,"17",JLn. Tabeak Blau II Kec. Pelabai,swasta,KB,C,kemdikbud,not-mapped
0,0,"55780",TK BUNDA GHANIA,"70012054",1,0,1,1,1,0,30,18,12,2,Lebong,"1707",Bengkulu,"17",Desa Garut Kecamatan Amen,swasta,TK,,kemdikbud,not-mapped
102.4018,-3.055,"55788",PKBM CEMERLANG,P9934791,6,2,4,3,2,1,143,84,59,7,Lebong,"1707",Bengkulu,"17",JL. M. TOHA,swasta,PKBM,,kemdikbud,valid
102.3973,-3.0937,"55794",SDN 72 LEBONG,"10702039",9,5,4,4,0,4,113,47,66,6,Lebong,"1707",Bengkulu,"17",Embong Uram,negeri,SD,C,kemdikbud,valid
102.1957,-3.0517,"55801",SDN 05 Lebong,"10701911",9,3,6,2,2,0,93,58,35,6,Lebong,"1707",Bengkulu,"17",Air Putih,negeri,SD,C,kemdikbud,valid
102.2931,-3.2376,"105897",SDN 44 LEBONG,"10701989",7,2,5,0,0,0,1,1,0,3,Lebong,"1707",Bengkulu,"17",Sawah Melintang,negeri,SD,Tidak Terakreditasi,kemdikbud,valid
102.308,-3.2031,"105898",SDN 74 LEBONG,"10702041",14,3,11,4,0,4,233,122,111,11,Lebong,"1707",Bengkulu,"17",Turan Lalang,negeri,SD,B,kemdikbud,valid
102.3257,-3.2174,"105900",SMPN 06 LEBONG,"10701996",46,9,37,8,4,4,572,293,279,19,Lebong,"1707",Bengkulu,"17",Jl. Pariwisata II,negeri,SMP,A,kemdikbud,valid
0,0,"105901",TK BUNGA MEKAR,"69996012",3,0,3,3,2,1,32,17,15,3,Lebong,"1707",Bengkulu,"17",DESA TUNGGANG,swasta,TK,,kemdikbud,not-mapped
0,0,"105902",TK -MELATI,"10703351",1,0,1,1,0,1,24,8,16,1,Lebong,"1707",Bengkulu,"17",DESA LOKASARI,swasta,TK,C,kemdikbud,not-mapped
102.1970533,-3.1200033,"105905",SDN 10 LEBONG,"10701917",13,3,10,2,0,2,81,41,40,6,Lebong,"1707",Bengkulu,"17",Jln. Kapolsek Lebong Utara,negeri,SD,B,kemdikbud,valid
102.19911,-3.1167283,"105907",SDN 22 LEBONG,"10701937",29,11,18,5,2,3,521,250,271,18,Lebong,"1707",Bengkulu,"17",Jln. Kampung Jawa-Muara Aman,negeri,SD,A,kemdikbud,valid
102.1984,-3.1172,"105909",SMAN 1 LEBONG,"10701980",44,18,26,12,6,6,753,336,417,22,Lebong,"1707",Bengkulu,"17",JALAN KAMPUNG JAWA BARU,negeri,SMA,A,kemdikbud,valid
102.1993,-3.117,"105910",SMKS 6 MUHAMMADIYAH,"10701979",9,4,5,8,6,2,23,9,14,6,Lebong,"1707",Bengkulu,"17",Jalan Kampung Jawa No. 123,swasta,SMK,Tidak Terakreditasi,kemdikbud,valid
102.4666,-3.2027,"105915",SDN 84 LEBONG,"10703315",10,4,6,2,1,1,44,15,29,6,Lebong,"1707",Bengkulu,"17",Jalan Rimbo Pengadang - Topos,negeri,SD,C,kemdikbud,valid
102.381,-3.1902,"105919",SDN 33 LEBONG ,"10701964",8,2,6,3,1,2,106,54,52,6,Lebong,"1707",Bengkulu,"17",Desa Tanjung Bunga I,negeri,SD,C,kemdikbud,valid
102.2468,-3.1704,"105920",SDN 79 LEBONG,"10702107",14,2,12,6,2,4,194,106,88,11,Lebong,"1707",Bengkulu,"17",Semelako,negeri,SD,B,kemdikbud,valid
0,0,"105922",KB AKBAR TEBING JAYA,"69910784",0,0,0,1,0,1,0,0,0,0,Lebong,"1707",Bengkulu,"17",Jl. Tik Tebing Kec. Lebong Atas,swasta,KB,C,kemdikbud,not-mapped
0,0,"105923",KB MUTIARA HATI,"69966282",1,1,0,1,0,1,39,21,18,2,Lebong,"1707",Bengkulu,"17",JALAN RAYA DESA TABEAK BLAU,swasta,KB,C,kemdikbud,not-mapped
102.1731867,-3.183555,"105924",SDN 52 LEBONG,"10702017",10,1,9,3,2,1,101,50,51,6,Lebong,"1707",Bengkulu,"17",Atas Tebing,negeri,SD,C,kemdikbud,valid
102.4312,-3.1791,"105926",SDN 51 LEBONG,"10702016",9,3,6,3,3,0,64,38,26,6,Lebong,"1707",Bengkulu,"17",Desa Tik Sirong,negeri,SD,C,kemdikbud,valid
102.4334,-3.1777,"105927",SMPN 23 LEBONG,"10703378",8,4,4,2,2,0,20,8,12,2,Lebong,"1707",Bengkulu,"17",Ds. Tik Sirong,negeri,SMP,B,kemdikbud,valid
102.2748,-3.1624,"105929",TK AN-NUR,"69980860",2,0,2,1,0,1,37,22,15,3,Lebong,"1707",Bengkulu,"17",DESA TALANG LIAK I,swasta,TK,C,kemdikbud,valid
0,0,"105930",SPS OSWATUN HASANAH,"69792439",2,0,2,1,1,0,49,28,21,2,Lebong,"1707",Bengkulu,"17",Jalan Raya Pelabuhan Talang Liak,swasta,SPS,C,kemdikbud,not-mapped
0,0,"105934",TK AISYIYAH 5,"70030672",0,0,0,2,0,2,0,0,0,0,Lebong,"1707",Bengkulu,"17",Desa Ujung Tanjung II,swasta,TK,,kemdikbud,not-mapped
102.264103,-3.138385,"105939",SDN 17 LEBONG,"10701925",9,0,9,1,1,0,79,39,40,6,Lebong,"1707",Bengkulu,"17",Desa Ujung Tanjung I,negeri,SD,C,kemdikbud,valid
102.2456,-3.1362,"105944",SMAN 3 LEBONG,"10701981",38,11,27,7,5,2,663,247,416,20,Lebong,"1707",Bengkulu,"17","Jln. Raya Muara Aman-Curup, Desa Lemeu Pit Kec. Lebong Sakti Kab. Lebong",negeri,SMA,A,kemdikbud,valid
0,0,"105948",TPA ANUGERAH,"69912944",2,0,2,2,1,1,45,30,15,2,Lebong,"1707",Bengkulu,"17",Jln. Tabeak Blau II Kec. Pelabai,swasta,TPA,C,kemdikbud,not-mapped
102.2039,-3.1016,"105951",SDN 49 LEBONG,"10702014",11,4,7,6,1,5,75,33,42,6,Lebong,"1707",Bengkulu,"17",PELABAI,negeri,SD,B,kemdikbud,valid
0,0,"105952",SD IT SERINDANG BULAN,"70039698",2,0,2,1,0,1,18,8,10,2,Lebong,"1707",Bengkulu,"17","KELURAHAN TANJUNG AGUNG KEC. PELABAI, KAB. LEBONG, PROV. BENGKULU",swasta,SD,,kemdikbud,not-mapped
102.2159763,-3.103272,"105953",SKB LEBONG,P9947980,12,3,9,3,0,3,297,196,101,15,Lebong,"1707",Bengkulu,"17",Jl. Rumah Adat Gunung Alam,negeri,SKB,B,kemdikbud,valid
102.3431,-3.5415,"105954",TK PEMBINA LEBONG UTARA,"10703344",10,0,10,2,0,2,115,64,51,8,Lebong,"1707",Bengkulu,"17",JL. RAYA SUKA MARGA,negeri,TK,A,kemdikbud,potential-mistmatch
102.2168967,-3.1104817,"105960",SDN 56 LEBONG,"10702021",11,2,9,3,1,2,39,19,20,6,Lebong,"1707",Bengkulu,"17",Talang Bunut,negeri,SD,B,kemdikbud,valid
0,0,"105968",KB AS SALLAM,"69974816",1,0,1,1,1,0,20,12,8,2,Lebong,"1707",Bengkulu,"17",DESA KETENONG II,swasta,KB,C,kemdikbud,not-mapped
0,0,"105969",KB HIDAYATULLOH,"69944001",3,0,3,3,0,3,32,21,11,3,Lebong,"1707",Bengkulu,"17",JALAN RAYA DESA AIR KKOPRAS,swasta,KB,C,kemdikbud,not-mapped
102.1044308,-2.9428633,"105974",SDN 06 LEBONG,"10701912",8,5,3,6,4,2,45,21,24,6,Lebong,"1707",Bengkulu,"17",Sebelat Ulu,negeri,SD,C,kemdikbud,valid
102.3252,-3.2183,"156208",TK PEMBINA LEBONG SELATAN,"10703354",6,0,6,4,0,4,62,32,30,6,Lebong,"1707",Bengkulu,"17",TES,negeri,TK,B,kemdikbud,valid
102.3174,-3.209,"156209",KB CEMPAKA,"69792429",2,0,2,1,0,1,22,9,13,2,Lebong,"1707",Bengkulu,"17",SENTRAL PLTA TES,swasta,KB,C,kemdikbud,valid
