X,Y,id,nama,npsn,ptk,ptk_laki,ptk_perempuan,pegawai,pegawai_laki,pegawai_perempuan,pd,pd_laki,pd_perempuan,rombel,kabupaten,kode_kabupaten,provinsi,kode_provinsi,alamat,status,jenjang,akreditasi,source,location_status
0,0,"325030",KB AL-IKHSAN,"69792460",1,0,1,1,0,1,27,11,16,2,Lebong,"1707",Bengkulu,"17",RIO CENDE,swasta,KB,C,kemdikbud,not-mapped
0,0,"325032",KB LEAS,"69792445",1,0,1,0,0,0,8,3,5,1,Lebong,"1707",Bengkulu,"17",SEMELAKO,swasta,KB,C,kemdikbud,not-mapped
102.2506,-3.1662,"325039",SMPN 09 LEBONG,"10702002",17,3,14,5,2,3,137,84,53,6,Lebong,"1707",Bengkulu,"17",Karang Anyar,negeri,SMP,C,kemdikbud,valid
102.2289,-3.147,"325040",SMKN 1 LEBONG ,"10703079",30,6,24,3,2,1,195,104,91,17,Lebong,"1707",Bengkulu,"17",RAYA EMBONG PANJANG,negeri,SMK,B,kemdikbud,valid
102.1767,3.1608,"325049",PKBM AL FARIZI,P9997126,14,3,11,2,2,0,108,74,34,6,Lebong,"1707",Bengkulu,"17",DESA TABEAK BLAU I,swasta,PKBM,,kemdikbud,not-mapped
102.164,-3.0966,"325057",SDN 15 LEBONG,"10701923",9,2,7,4,1,3,54,38,16,6,Lebong,"1707",Bengkulu,"17",Desa Pelabuhan Talang Liak,negeri,SD,C,kemdikbud,valid
0,0,"325060",TK AT-THAARIQ,"70007608",2,0,2,1,0,1,7,5,2,2,Lebong,"1707",Bengkulu,"17",Desa Magelang Baru,swasta,TK,,kemdikbud,not-mapped
0,0,"325067",KB BUNGA JEMPA,"69792440",1,0,1,1,1,0,1,1,0,1,Lebong,"1707",Bengkulu,"17",Desa Gunung Alam,swasta,KB,C,kemdikbud,not-mapped
0,0,"325068",TK ANUGRAH,"69912947",2,0,2,1,0,1,19,11,8,1,Lebong,"1707",Bengkulu,"17",Jln. Tabeak Blau II Kec. Pelabai,swasta,TK,C,kemdikbud,not-mapped
0,0,"325072",KB AL-FATH,"69934236",2,0,2,1,0,1,28,14,14,3,Lebong,"1707",Bengkulu,"17",JALAN RAYA SUNGAI GERONG,swasta,KB,C,kemdikbud,not-mapped
0,0,"325078",SPS MENTARI,"69792437",3,2,1,1,0,1,0,0,0,0,Lebong,"1707",Bengkulu,"17",RADEN KARNA,swasta,SPS,,kemdikbud,not-mapped
102.1950928,-3.092662,"325098",SDN 11 LEBONG,"10701918",10,2,8,3,1,2,100,45,55,6,Lebong,"1707",Bengkulu,"17",Air Kopras,negeri,SD,B,kemdikbud,valid
0,0,"374816",KB PAUD MANDIRI,"70010983",0,0,0,1,0,1,23,12,11,1,Lebong,"1707",Bengkulu,"17",Kelurahan Taba Anyar,swasta,KB,,kemdikbud,not-mapped
0,0,"374819",SEKAWAN,"69919740",2,0,2,1,0,1,30,12,18,2,Lebong,"1707",Bengkulu,"17",JALAN PARIWISATA II,swasta,KB,C,kemdikbud,not-mapped
102.3174,-3.209,"374820",CEMPAKA,"69780713",0,0,0,1,0,1,16,8,8,1,Lebong,"1707",Bengkulu,"17",SENTRAL PLTA TES,swasta,TPA,C,kemdikbud,valid
102.2743,-3.1605,"374824",SDN 47 LEBONG,"10702011",9,3,6,1,0,1,29,15,14,6,Lebong,"1707",Bengkulu,"17",Desa Mangkurajo,negeri,SD,C,kemdikbud,valid
102.2909,-3.2574,"374829",SDN 83 LEBONG,"10703096",16,4,12,2,0,2,189,91,98,10,Lebong,"1707",Bengkulu,"17",Jln Muara Aman-Curup,negeri,SD,B,kemdikbud,valid
102.3403,-3.1779,"374831",PKBM LEPANZA,P2966897,4,2,2,2,1,1,150,92,58,8,Lebong,"1707",Bengkulu,"17",Desa Kota Donok,swasta,PKBM,C,kemdikbud,valid
102.0195,-2.7625,"374833",TK -AISYIAH,"10703350",7,0,7,5,1,4,148,76,72,8,Lebong,"1707",Bengkulu,"17",JL. KAMPUNG JAWA,swasta,TK,B,kemdikbud,valid
102.19886,-3.11991,"374834",TK AL KAROMAH,"69910633",2,0,2,2,1,1,27,15,12,2,Lebong,"1707",Bengkulu,"17",Jl. Penjara Lama,swasta,TK,B,kemdikbud,valid
102.196933,-3.120538,"374838",KB DALADA,"69792446",1,0,1,2,0,2,34,14,20,2,Lebong,"1707",Bengkulu,"17",KAMPUNG GANDUNG,swasta,KB,C,kemdikbud,valid
102.1922483,-3.0969667,"374841",SDN 09 LEBONG,"10701915",11,4,7,4,2,2,47,24,23,6,Lebong,"1707",Bengkulu,"17",Desa Tunggang,negeri,SD,B,kemdikbud,valid
102.19911,-3.1167283,"374845",SDN 67 LEBONG,"10702034",15,4,11,3,2,1,322,162,160,12,Lebong,"1707",Bengkulu,"17",Jl. Karang Nio Muara Ama,negeri,SD,B,kemdikbud,valid
102.1942733,-3.1123133,"374850",SDIT AL-KAHFI,"69902917",21,5,16,2,0,2,346,180,166,12,Lebong,"1707",Bengkulu,"17",Jl. Kampung Jawa Kelurahan Kampung Jawa,swasta,SD,B,kemdikbud,valid
102.4683,-3.2384,"374851",SDN 27 LEBONG,"10701942",11,2,9,1,1,0,128,65,63,6,Lebong,"1707",Bengkulu,"17",Jln. Raya Curup-Muara Aman,negeri,SD,B,kemdikbud,valid
102.1025,-2.8594,"374852",SDN 24 LEBONG,"10701939",8,1,7,3,2,1,104,57,47,6,Lebong,"1707",Bengkulu,"17",Desa Bioa Sengok Kecamatan Rimbo Pengadang,negeri,SD,B,kemdikbud,valid
102.421436,-3.29464,"374854",SMK IT AL HUSNA,"69966296",6,3,3,1,0,1,27,14,13,4,Lebong,"1707",Bengkulu,"17",JL. Lintas Tapus,swasta,SMK,C,kemdikbud,valid
102.1839983,-3.1628233,"374863",SDN 54 LEBONG,"10702019",10,4,6,2,2,0,235,127,108,8,Lebong,"1707",Bengkulu,"17",Jl. Raya Bukit Resam Desa Daneu Kec. Lebong Atas Kab. Lebong 39265,negeri,SD,B,kemdikbud,valid
102.1776,-3.1787,"374866",SDN 75 LEBONG,"10702042",11,4,7,3,2,1,90,53,37,6,Lebong,"1707",Bengkulu,"17",Tabeak Blau,negeri,SD,B,kemdikbud,valid
102.1837233,-3.1707483,"374868",SMPN 02 LEBONG,"10701976",21,9,12,2,1,1,230,110,120,9,Lebong,"1707",Bengkulu,"17",Jalan Raya TabeaK Blau,negeri,SMP,B,kemdikbud,valid
102.4106,-3.2368,"374872",SDN 39 LEBONG,"10701970",12,5,7,2,0,2,114,61,53,6,Lebong,"1707",Bengkulu,"17",Desa Talang Baru,negeri,SD,C,kemdikbud,valid
102.0713,-2.9684,"374873",SDN 41 LEBONG,"10701972",11,2,9,3,2,1,160,73,87,8,Lebong,"1707",Bengkulu,"17",Topos,negeri,SD,B,kemdikbud,valid
102.2941,-3.1825,"374882",SDN 48 LEBONG,"10702013",21,5,16,5,2,3,260,144,116,12,Lebong,"1707",Bengkulu,"17",Desa Karang Dapo Atas,negeri,SD,B,kemdikbud,valid
102.3405,-3.1432,"374884",SDN 86 LEBONG,"69787446",6,2,4,4,0,4,41,25,16,6,Lebong,"1707",Bengkulu,"17",Desa Talang Kerinci,negeri,SD,C,kemdikbud,valid
102.2548,-3.137,"374891",SPS ATH-THAARIQ,"69974230",1,0,1,1,0,1,27,17,10,2,Lebong,"1707",Bengkulu,"17",DESA MAGELANG BARU,swasta,SPS,C,kemdikbud,valid
102.175648,-3.164245,"374898",TK PUTRI SERINDANG BULAN,"70004934",3,0,3,1,0,1,64,33,31,3,Lebong,"1707",Bengkulu,"17",Jl. Raya Tubei - Arga Makmur Komplek Mesjid Agung Sultan Mahmud Abdullah Islamic,swasta,TK,B,kemdikbud,valid
0,0,"374903",SPS IT SERINDANG BULAN,"70004933",1,0,1,2,0,2,0,0,0,0,Lebong,"1707",Bengkulu,"17",Jl. Raya Tubei - Arga Makmur Komplek Mesjid Agung Sultan Mahmud Abdullah Islamic,swasta,SPS,,kemdikbud,not-mapped
102.1774,-3.0152,"374909",SMPN 14 LEBONG,"10703083",14,4,10,3,3,0,85,44,41,4,Lebong,"1707",Bengkulu,"17",Tanjung Agung,negeri,SMP,C,kemdikbud,valid
0,0,"374910",TPA BUNDA GHANIA,"70012055",1,0,1,0,0,0,0,0,0,0,Lebong,"1707",Bengkulu,"17",Desa Garut Kecamatan Amen,swasta,TPA,,kemdikbud,not-mapped
0,0,"374911",TK MENTARI,"69792456",0,0,0,1,0,1,16,9,7,1,Lebong,"1707",Bengkulu,"17",Jl.H.Raden Karna Kompek BTN Griya Asri indah,swasta,TK,C,kemdikbud,not-mapped
0,0,"374915",SPS PAUD ANANDA,"70031104",1,0,1,1,0,1,40,27,13,2,Lebong,"1707",Bengkulu,"17",Desa garut Kecamatan Amen,swasta,SPS,,kemdikbud,not-mapped
102.2069,-3.1188,"374918",SMAS PGRI AMEN,"10701983",4,1,3,2,0,2,32,27,5,3,Lebong,"1707",Bengkulu,"17",JL. RAYA KOTA AGUNG,swasta,SMA,C,kemdikbud,valid
0,0,"374919",PKBM AL ANSORI,P9999418,5,4,1,3,2,1,83,31,52,3,Lebong,"1707",Bengkulu,"17",Sukau Mergo,swasta,PKBM,,kemdikbud,not-mapped
0,0,"374920",KB BIYOA U EM,"69792448",2,0,2,1,0,1,5,4,1,2,Lebong,"1707",Bengkulu,"17",TUAN KEBOA,swasta,KB,C,kemdikbud,not-mapped
0,0,"374921",KB BUNDA,"69792523",0,0,0,1,0,1,16,6,10,1,Lebong,"1707",Bengkulu,"17",MOHAMMAD HATTA,swasta,KB,C,kemdikbud,not-mapped
0,0,"374922",TK HARAPAN BANGSA,"69974817",2,0,2,2,0,2,14,6,8,2,Lebong,"1707",Bengkulu,"17",DESA LEMEU,swasta,TK,C,kemdikbud,not-mapped
102.0783,-2.8274,"374927",SDN 13 LEBONG,"10701920",17,8,9,4,1,3,84,43,41,6,Lebong,"1707",Bengkulu,"17",Lemeu,negeri,SD,C,kemdikbud,valid
0,0,"374934",KB TUNAS BANGSA,"70044013",2,0,2,1,1,0,14,11,3,1,Lebong,"1707",Bengkulu,"17",DESA SUNGAI LISAI,swasta,KB,,kemdikbud,not-mapped
102.1113,-3.0245,"374937",SDN 08 LEBONG,"10701914",10,2,8,3,1,2,105,58,47,6,Lebong,"1707",Bengkulu,"17",Tambang Saweak,negeri,SD,C,kemdikbud,valid
102.0272,-2.8092,"374941",SMPN 03 LEBONG,"10701993",14,4,10,5,2,3,111,69,42,6,Lebong,"1707",Bengkulu,"17",Air Kopras,negeri,SMP,B,kemdikbud,valid
102.2677,-3.238,"424647",SDN 64 LEBONG,"10702030",8,4,4,2,2,0,49,27,22,6,Lebong,"1707",Bengkulu,"17",Desa Mangkurajo,negeri,SD,C,kemdikbud,valid
102.3536,-3.2556,"424652",SMPN 11 LEBONG,"10702005",12,4,8,3,1,2,65,35,30,3,Lebong,"1707",Bengkulu,"17",Mangkurajo,negeri,SMP,B,kemdikbud,valid
102.3058,-3.1965,"424655",SMKN 3 LEBONG,"10703080",56,29,27,15,7,8,353,259,94,22,Lebong,"1707",Bengkulu,"17",Desa Tik Jeniak Kecamatan Lebong Selatan Kabupaten Lebong,negeri,SMK,B,kemdikbud,valid
0,0,"424659",NAIAM BATON,"69919442",4,0,4,1,0,1,41,16,25,3,Lebong,"1707",Bengkulu,"17",JL. Kampung Jawa,swasta,TK,C,kemdikbud,not-mapped
0,0,"424663",TK GEMBIRA,"69974279",4,0,4,0,0,0,22,9,13,2,Lebong,"1707",Bengkulu,"17",DESA TALANG ULU,swasta,TK,C,kemdikbud,not-mapped
114.421127,-5.443757,"424665",KB BUNDA ATTAHZIEB,"69792449",1,0,1,1,0,1,1,1,0,1,Lebong,"1707",Bengkulu,"17",KIPATIH NO 49,swasta,KB,C,kemdikbud,invalid
102.194159,-3.109548,"424666",KB MAMBANGSARI,"69792442",0,0,0,1,0,1,24,14,10,2,Lebong,"1707",Bengkulu,"17",MY SINGADIKANE,swasta,KB,C,kemdikbud,valid
102.200218,-3.117403,"424668",KB MANDIRI,"69792462",4,0,4,1,0,1,31,13,18,2,Lebong,"1707",Bengkulu,"17",Jalan Desa Gandung Baru Desa Gandung Baru Lebong Utara,swasta,KB,C,kemdikbud,valid
0,0,"424670",SPS GEMBIRA,"69974278",3,0,3,1,0,1,53,27,26,2,Lebong,"1707",Bengkulu,"17",DESA TALANG ULU,swasta,SPS,C,kemdikbud,not-mapped
102.4453329,-3.2943755,"424676",SDN 26 LEBONG,"10701941",9,2,7,1,0,1,41,15,26,6,Lebong,"1707",Bengkulu,"17",Desa Tik Kuto,negeri,SD,C,kemdikbud,valid
102.232,-3.1482,"424684",SDN 21 LEBONG,"10701934",11,3,8,3,0,3,104,51,53,6,Lebong,"1707",Bengkulu,"17",Suka Damai,negeri,SD,B,kemdikbud,valid
0,0,"424689",TK AL-FATHAN,"70044042",2,0,2,1,0,1,11,6,5,1,Lebong,"1707",Bengkulu,"17",DESA TIK TEBING,swasta,TK,,kemdikbud,not-mapped
102.17154,-3.1693767,"424692",SMPN 21 LEBONG,"10703224",21,4,17,1,1,0,142,81,61,6,Lebong,"1707",Bengkulu,"17",Desa Sukau Kayo,negeri,SMP,B,kemdikbud,valid
102.1675483,-3.160795,"424694",SMK ISLAM TERPADU (IT) MUHAMMAD AL FATIH,"69989750",5,3,2,1,1,0,19,11,8,3,Lebong,"1707",Bengkulu,"17",Jl. Jalur dua Komplek Perkantoran,swasta,SMK,C,kemdikbud,valid
106.8021,-6.2255,"424696",TK NEGERI TAPUS,"10703363",4,0,4,6,1,5,58,23,35,4,Lebong,"1707",Bengkulu,"17",Jalan Raya Topos - Talang Baru I,negeri,TK,C,kemdikbud,invalid
102.4159,-3.2519,"424697",SDN 88 LEBONG,"69965729",10,6,4,3,2,1,27,13,14,6,Lebong,"1707",Bengkulu,"17",DESA TALANG DONOK KEC. TOPOS,negeri,SD,C,kemdikbud,valid
0,0,"424699",TK NANDA CERIA,"69975628",2,0,2,3,1,2,31,16,15,2,Lebong,"1707",Bengkulu,"17",DESA BUNGIN,swasta,TK,B,kemdikbud,not-mapped
102.1702,-3.0943,"424703",SDN 73 LEBONG,"10702040",14,3,11,5,2,3,217,104,113,9,Lebong,"1707",Bengkulu,"17",Bungin,negeri,SD,B,kemdikbud,valid
102.2945,-3.1826,"424706",SMPN 19 LEBONG,"10703093",18,2,16,3,2,1,89,51,38,3,Lebong,"1707",Bengkulu,"17","Jalan Serban Kuning, Desa Karang Dapo Atas",negeri,SMP,C,kemdikbud,valid
0,0,"424708",TK NEGERI LEBONG SAKTI/SATAP,"69799861",3,0,3,1,0,1,19,11,8,3,Lebong,"1707",Bengkulu,"17",Desa Ujung Tanjung III,negeri,TK,Belum Terakreditasi,kemdikbud,not-mapped
0,0,"424709",TK AKHLAK MULIA,"69912086",6,0,6,2,0,2,75,32,43,5,Lebong,"1707",Bengkulu,"17",Jln. Suka Bumi Kec. Lebong Sakti,swasta,TK,B,kemdikbud,not-mapped
0,0,"424711",KB AISYIYAH 5,"69949976",0,0,0,1,0,1,0,0,0,0,Lebong,"1707",Bengkulu,"17",JL. RAYA UJUNG TANJUNG II,swasta,KB,C,kemdikbud,not-mapped
102.1817468,-3.1501062,"424716",SDN 16 LEBONG,"10701924",19,2,17,2,1,1,96,48,48,6,Lebong,"1707",Bengkulu,"17",KELURAHAN TANJUNG AGUNG,negeri,SD,B,kemdikbud,valid
0,0,"424729",SPS ZAQILLAH,"69932298",2,2,0,1,0,1,0,0,0,0,Lebong,"1707",Bengkulu,"17",JALAN DESA SUKAU RAJO,swasta,SPS,C,kemdikbud,not-mapped
102.2135883,-3.13261,"424730",SDN 02 LEBONG,"10701908",10,2,8,3,0,3,99,50,49,6,Lebong,"1707",Bengkulu,"17",Paya Embik,negeri,SD,B,kemdikbud,valid
102.2121983,-3.1134967,"424731",SDN 04 LEBONG,"10701910",13,4,9,2,0,2,34,25,9,6,Lebong,"1707",Bengkulu,"17",Desa Sukau Rajo Kec. Amen Kab. Lebong,negeri,SD,C,kemdikbud,valid
102.2305483,-3.1205717,"424733",SDN 07 LEBONG,"10701913",12,3,9,3,1,2,99,56,43,6,Lebong,"1707",Bengkulu,"17",Garut,negeri,SD,B,kemdikbud,valid
102.20582,-3.1219283,"424736",SDN 42 LEBONG,"10701974",13,0,13,0,0,0,166,97,69,9,Lebong,"1707",Bengkulu,"17",Kelurahan  Amen,negeri,SD,B,kemdikbud,valid
102.232482,-3.103195,"424740",KB AL IKLAS,"69912076",1,0,1,1,1,0,10,9,1,2,Lebong,"1707",Bengkulu,"17",Jln. Kota Baru Kec. Uram Jaya,swasta,KB,C,kemdikbud,valid
0,0,"424744",MUARA KASIH,"69786113",3,0,3,1,1,0,42,23,19,3,Lebong,"1707",Bengkulu,"17",JALAN RAYA KOTA BARU,swasta,KB,,kemdikbud,not-mapped
102.3914,-3.0692,"424746",SDN 31 LEBONG,"10701961",11,3,8,3,2,1,63,35,28,6,Lebong,"1707",Bengkulu,"17",Kota Agung,negeri,SD,C,kemdikbud,valid
0,0,"424751",KB TIK SERDANG,"69911933",1,1,0,1,0,1,31,11,20,2,Lebong,"1707",Bengkulu,"17",Jln. Bioa Putiak kel. Pinang Belapis,swasta,KB,C,kemdikbud,not-mapped
102.1983631,-3.1172085,"443698",MTSN 1 LEBONG,"10704072",35,13,22,2,,,395,180,215,13,Lebong,"1707",Bengkulu,"17",JL. KAMPUNG JAWA NO.07 TUNGGANG LEBONG UTARA LEBONG BENGKULU,negeri,MTs,A,kemenag,valid
102.1962913,-3.1090395,"444323",MIN 1 LEBONG,"60705313",22,5,17,3,,,382,192,190,16,Lebong,"1707",Bengkulu,"17",JALAN GAJAH MADA NO. 01 KAMPUNG JAWA LEBONG UTARA LEBONG BENGKULU,negeri,MI,A,kemenag,valid
102.3177522,-3.205864,"445739",RA PELITA PLTA TES,"69731632",10,0,10,0,,,76,40,36,5,Lebong,"1707",Bengkulu,"17",Lebong selatan TES LEBONG SELATAN LEBONG BENGKULU,swasta,RA,B,kemenag,valid
102.3493501,-3.2289749,"461352",MTSN 2 LEBONG,"10704070",22,12,10,0,,,54,26,28,4,Lebong,"1707",Bengkulu,"17",Jl. Raya Curup- Muara Aman KUTAI DONOK LEBONG SELATAN LEBONG BENGKULU,negeri,MTs,C,kemenag,valid
102.2815253,-3.167811,"471506",MAN 1 LEBONG,"10704001",32,12,20,2,,,142,77,65,8,Lebong,"1707",Bengkulu,"17",JALAN SERBAN KUNING DESA PELABUHAN TALANG LEAK PELABUHAN TALANG LIAK BINGIN KUNING LEBONG BENGKULU,negeri,MA,A,kemenag,valid
